id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_quiz_result_line_multiple_choice_public,access_op_quiz_result_line_multiple_choice_public,model_op_quiz_result_line_multiple_choice,,1,0,0,0
access_op_quiz_result_line_multiple_choice_faculty,access_op_quiz_result_line_multiple_choice_faculty,model_op_quiz_result_line_multiple_choice,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_line_multiple_choice_back_office,access_op_quiz_result_line_multiple_choice_back_office,model_op_quiz_result_line_multiple_choice,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_line_multiple_choice_back_office_admin,access_op_quiz_result_line_multiple_choice_back_office_admin,model_op_quiz_result_line_multiple_choice,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_answer_multiple_choice_public,access_op_quiz_answer_multiple_choice_public,model_op_quiz_answer_multiple_choice,,1,0,0,0
access_op_quiz_answer_multiple_choice_faculty,access_op_quiz_answer_multiple_choice_faculty,model_op_quiz_answer_multiple_choice,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_answer_multiple_choice_back_office,access_op_quiz_answer_multiple_choice_back_office,model_op_quiz_answer_multiple_choice,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_answer_multiple_choice_back_office_admin,access_op_quiz_answer_multiple_choice_back_office_admin,model_op_quiz_answer_multiple_choice,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_question_bank_answer_multiple_choice_public,access_op_question_bank_answer_multiple_choice_public,model_op_question_bank_answer_multiple_choice,,1,0,0,0
access_op_question_bank_answer_multiple_choice_faculty,access_op_question_bank_answer_multiple_choice_faculty,model_op_question_bank_answer_multiple_choice,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_answer_multiple_choice_back_office,access_op_question_bank_answer_multiple_choice_back_office,model_op_question_bank_answer_multiple_choice,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_answer_multiple_choice_back_office_admin,access_op_question_bank_answer_multiple_choice_back_office_admin,model_op_question_bank_answer_multiple_choice,openeducat_core.group_op_back_office_admin,1,1,1,1
