id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_sale_commission_user,invoice.sale.commission.manager,estate_commission.model_invoice_sale_commission,,1,0,1,0
access_create_invoice_commission_user,create.invoice.commission.user,estate_commission.model_create_invoice_commission,,1,0,1,0
access_sale_commission_user,sale.commission.user,estate_commission.model_sale_commission,,1,0,1,0
access_sale_commission_exception_user,sale.commission.exception.user,estate_commission.model_sale_commission_exception,,1,0,1,0
access_discount_commission_rules_user,discount.commission.rules.user,estate_commission.model_discount_commission_rules,,1,0,1,0
access_sale_commission_manager,sale.commission.manager,estate_commission.model_sale_commission,,1,1,1,1
access_sale_commission_exception_manager,sale.commission.exception.manager,estate_commission.model_sale_commission_exception,,1,1,1,1
access_invoice_sale_commission_manager,invoice.sale.commission.manager,estate_commission.model_invoice_sale_commission,,1,1,1,1
access_discount_commssion_manager,discount.commission.rules.manager,estate_commission.model_discount_commission_rules,,1,1,1,1
access_create_invoice_commission_manager,create.invoice.commission.manager,estate_commission.model_create_invoice_commission,,1,1,1,1
